Running with JAX backend on cpu:0

========================================
       MHW MODEL CONFIGURATION
========================================
Domain:      64.0 x 64.0
Resolution:  256 x 256 (dx=0.2500, dy=0.2500)
Time Step:   dt = 0.0025
----------------------------------------
Physics:     Alpha = 0.78
             Kappa = 1.0
----------------------------------------
Dissipation: order = 6
             nu_w  = 0.001
             nu_n  = 0.001
----------------------------------------
Flags:       Modified HW = True
             Arakawa     = True
========================================


--- Starting Production Run (HDF5 Output) ---
Frames: 1000, Steps/Frame: 400, Total Steps: 400000
Solver: rk4
Writing Frame 0/1000...
Writing Frame 1/1000 | Energy: 5.1572e-12
Writing Frame 2/1000 | Energy: 1.9913e-12
Writing Frame 3/1000 | Energy: 1.5324e-12
Writing Frame 4/1000 | Energy: 1.4939e-12
Writing Frame 5/1000 | Energy: 1.5806e-12
Writing Frame 6/1000 | Energy: 1.7229e-12
Writing Frame 7/1000 | Energy: 1.9056e-12
Writing Frame 8/1000 | Energy: 2.1303e-12
Writing Frame 9/1000 | Energy: 2.4044e-12
Writing Frame 10/1000 | Energy: 2.7380e-12
Writing Frame 11/1000 | Energy: 3.1435e-12
Writing Frame 12/1000 | Energy: 3.6365e-12
Writing Frame 13/1000 | Energy: 4.2360e-12
Writing Frame 14/1000 | Energy: 4.9652e-12
Writing Frame 15/1000 | Energy: 5.8531e-12
Writing Frame 16/1000 | Energy: 6.9352e-12
Writing Frame 17/1000 | Energy: 8.2553e-12
Writing Frame 18/1000 | Energy: 9.8674e-12
Writing Frame 19/1000 | Energy: 1.1838e-11
Writing Frame 20/1000 | Energy: 1.4250e-11
Writing Frame 21/1000 | Energy: 1.7204e-11
Writing Frame 22/1000 | Energy: 2.0827e-11
Writing Frame 23/1000 | Energy: 2.5272e-11
Writing Frame 24/1000 | Energy: 3.0734e-11
Writing Frame 25/1000 | Energy: 3.7449e-11
Writing Frame 497/1000 | Energy: 1.0464e+02
Writing Frame 498/1000 | Energy: 1.0510e+02
Writing Frame 499/1000 | Energy: 1.0557e+02
Writing Frame 500/1000 | Energy: 1.0605e+02
Writing Frame 501/1000 | Energy: 1.0655e+02
Writing Frame 502/1000 | Energy: 1.0705e+02
Writing Frame 503/1000 | Energy: 1.0756e+02
Writing Frame 504/1000 | Energy: 1.0807e+02
Writing Frame 505/1000 | Energy: 1.0858e+02
Writing Frame 506/1000 | Energy: 1.0910e+02
Writing Frame 507/1000 | Energy: 1.0961e+02
Writing Frame 508/1000 | Energy: 1.1012e+02
Writing Frame 509/1000 | Energy: 1.1063e+02
Writing Frame 510/1000 | Energy: 1.1114e+02
Writing Frame 511/1000 | Energy: 1.1164e+02
Writing Frame 512/1000 | Energy: 1.1214e+02
Writing Frame 513/1000 | Energy: 1.1264e+02
Writing Frame 514/1000 | Energy: 1.1314e+02
Writing Frame 515/1000 | Energy: 1.1365e+02
Writing Frame 516/1000 | Energy: 1.1417e+02
Writing Frame 517/1000 | Energy: 1.1470e+02
Writing Frame 518/1000 | Energy: 1.1523e+02
Writing Frame 519/1000 | Energy: 1.1577e+02
Writing Frame 520/1000 | Energy: 1.1630e+02
Writing Frame 521/1000 | Energy: 1.1684e+02
Writing Frame 522/1000 | Energy: 1.1737e+02
Writing Frame 523/1000 | Energy: 1.1790e+02
Writing Frame 524/1000 | Energy: 1.1842e+02
Writing Frame 525/1000 | Energy: 1.1894e+02
Writing Frame 526/1000 | Energy: 1.1946e+02
Writing Frame 527/1000 | Energy: 1.1998e+02
Writing Frame 528/1000 | Energy: 1.2051e+02
Writing Frame 529/1000 | Energy: 1.2106e+02
Writing Frame 530/1000 | Energy: 1.2161e+02
Writing Frame 531/1000 | Energy: 1.2216e+02
Writing Frame 532/1000 | Energy: 1.2271e+02
Writing Frame 533/1000 | Energy: 1.2325e+02
Writing Frame 534/1000 | Energy: 1.2378e+02
Writing Frame 535/1000 | Energy: 1.2430e+02
Writing Frame 536/1000 | Energy: 1.2482e+02
Writing Frame 537/1000 | Energy: 1.2534e+02
Writing Frame 538/1000 | Energy: 1.2586e+02
Writing Frame 539/1000 | Energy: 1.2638e+02
Writing Frame 540/1000 | Energy: 1.2691e+02
Writing Frame 541/1000 | Energy: 1.2743e+02
Writing Frame 542/1000 | Energy: 1.2796e+02
Writing Frame 543/1000 | Energy: 1.2848e+02
Writing Frame 544/1000 | Energy: 1.2900e+02
Writing Frame 545/1000 | Energy: 1.2953e+02
Writing Frame 546/1000 | Energy: 1.3006e+02
Writing Frame 547/1000 | Energy: 1.3059e+02
Writing Frame 548/1000 | Energy: 1.3112e+02
Writing Frame 549/1000 | Energy: 1.3165e+02
Writing Frame 550/1000 | Energy: 1.3218e+02
Writing Frame 551/1000 | Energy: 1.3272e+02
Writing Frame 552/1000 | Energy: 1.3326e+02
Writing Frame 553/1000 | Energy: 1.3381e+02
Writing Frame 554/1000 | Energy: 1.3437e+02
Writing Frame 555/1000 | Energy: 1.3494e+02
Writing Frame 556/1000 | Energy: 1.3552e+02
Writing Frame 557/1000 | Energy: 1.3610e+02
Writing Frame 558/1000 | Energy: 1.3668e+02
Writing Frame 559/1000 | Energy: 1.3726e+02
Writing Frame 560/1000 | Energy: 1.3784e+02
Writing Frame 561/1000 | Energy: 1.3840e+02
Writing Frame 562/1000 | Energy: 1.3896e+02
Writing Frame 563/1000 | Energy: 1.3952e+02
Writing Frame 564/1000 | Energy: 1.4007e+02
Writing Frame 565/1000 | Energy: 1.4061e+02
Writing Frame 566/1000 | Energy: 1.4115e+02
Writing Frame 567/1000 | Energy: 1.4169e+02
Writing Frame 568/1000 | Energy: 1.4222e+02
Writing Frame 569/1000 | Energy: 1.4275e+02
Writing Frame 570/1000 | Energy: 1.4329e+02
Writing Frame 571/1000 | Energy: 1.4385e+02
Writing Frame 572/1000 | Energy: 1.4441e+02
Writing Frame 573/1000 | Energy: 1.4498e+02
Writing Frame 574/1000 | Energy: 1.4555e+02
Writing Frame 575/1000 | Energy: 1.4612e+02
Writing Frame 576/1000 | Energy: 1.4669e+02
Writing Frame 577/1000 | Energy: 1.4726e+02
Writing Frame 578/1000 | Energy: 1.4783e+02
Writing Frame 579/1000 | Energy: 1.4841e+02
Writing Frame 580/1000 | Energy: 1.4901e+02
Writing Frame 581/1000 | Energy: 1.4960e+02
Writing Frame 582/1000 | Energy: 1.5020e+02
Writing Frame 583/1000 | Energy: 1.5080e+02
Writing Frame 584/1000 | Energy: 1.5140e+02
Writing Frame 585/1000 | Energy: 1.5200e+02
Writing Frame 586/1000 | Energy: 1.5261e+02
Writing Frame 587/1000 | Energy: 1.5323e+02
Writing Frame 588/1000 | Energy: 1.5387e+02
Writing Frame 589/1000 | Energy: 1.5453e+02
Writing Frame 590/1000 | Energy: 1.5520e+02
Writing Frame 591/1000 | Energy: 1.5587e+02
Writing Frame 592/1000 | Energy: 1.5653e+02
Writing Frame 593/1000 | Energy: 1.5718e+02
Writing Frame 594/1000 | Energy: 1.5783e+02
Writing Frame 595/1000 | Energy: 1.5847e+02
Writing Frame 596/1000 | Energy: 1.5911e+02
Writing Frame 597/1000 | Energy: 1.5974e+02
Writing Frame 598/1000 | Energy: 1.6037e+02
Writing Frame 599/1000 | Energy: 1.6100e+02
Writing Frame 600/1000 | Energy: 1.6163e+02
Writing Frame 601/1000 | Energy: 1.6227e+02
Writing Frame 602/1000 | Energy: 1.6291e+02
Writing Frame 603/1000 | Energy: 1.6356e+02
Writing Frame 604/1000 | Energy: 1.6422e+02
Writing Frame 605/1000 | Energy: 1.6490e+02
Writing Frame 606/1000 | Energy: 1.6558e+02
Writing Frame 607/1000 | Energy: 1.6628e+02
Writing Frame 608/1000 | Energy: 1.6699e+02
Writing Frame 609/1000 | Energy: 1.6770e+02
Writing Frame 610/1000 | Energy: 1.6841e+02
Writing Frame 611/1000 | Energy: 1.6911e+02
Writing Frame 612/1000 | Energy: 1.6980e+02
Writing Frame 613/1000 | Energy: 1.7049e+02
Writing Frame 614/1000 | Energy: 1.7116e+02
Writing Frame 615/1000 | Energy: 1.7182e+02
Writing Frame 616/1000 | Energy: 1.7248e+02
Writing Frame 617/1000 | Energy: 1.7312e+02
Writing Frame 618/1000 | Energy: 1.7376e+02
Writing Frame 619/1000 | Energy: 1.7440e+02
Writing Frame 620/1000 | Energy: 1.7505e+02
Writing Frame 621/1000 | Energy: 1.7569e+02
Writing Frame 622/1000 | Energy: 1.7632e+02
Writing Frame 623/1000 | Energy: 1.7693e+02
Writing Frame 624/1000 | Energy: 1.7754e+02
Writing Frame 625/1000 | Energy: 1.7813e+02
Writing Frame 626/1000 | Energy: 1.7872e+02
Writing Frame 627/1000 | Energy: 1.7929e+02
Writing Frame 628/1000 | Energy: 1.7986e+02
Writing Frame 629/1000 | Energy: 1.8042e+02
Writing Frame 630/1000 | Energy: 1.8097e+02
Writing Frame 631/1000 | Energy: 1.8153e+02
Writing Frame 632/1000 | Energy: 1.8210e+02
Writing Frame 633/1000 | Energy: 1.8268e+02
Writing Frame 634/1000 | Energy: 1.8327e+02
Writing Frame 635/1000 | Energy: 1.8387e+02
Writing Frame 636/1000 | Energy: 1.8449e+02
Writing Frame 637/1000 | Energy: 1.8511e+02
Writing Frame 638/1000 | Energy: 1.8573e+02
Writing Frame 639/1000 | Energy: 1.8635e+02
Writing Frame 640/1000 | Energy: 1.8696e+02
Writing Frame 641/1000 | Energy: 1.8757e+02
Writing Frame 642/1000 | Energy: 1.8818e+02
Writing Frame 643/1000 | Energy: 1.8880e+02
Writing Frame 644/1000 | Energy: 1.8941e+02
Writing Frame 645/1000 | Energy: 1.9003e+02
Writing Frame 646/1000 | Energy: 1.9066e+02
Writing Frame 647/1000 | Energy: 1.9129e+02
Writing Frame 648/1000 | Energy: 1.9192e+02
Writing Frame 649/1000 | Energy: 1.9256e+02
Writing Frame 650/1000 | Energy: 1.9320e+02
Writing Frame 651/1000 | Energy: 1.9384e+02
Writing Frame 652/1000 | Energy: 1.9448e+02
Writing Frame 653/1000 | Energy: 1.9512e+02
Writing Frame 654/1000 | Energy: 1.9577e+02
Writing Frame 655/1000 | Energy: 1.9642e+02
Writing Frame 656/1000 | Energy: 1.9708e+02
Writing Frame 657/1000 | Energy: 1.9774e+02
Writing Frame 658/1000 | Energy: 1.9840e+02
Writing Frame 659/1000 | Energy: 1.9907e+02
Writing Frame 660/1000 | Energy: 1.9972e+02
Writing Frame 661/1000 | Energy: 2.0036e+02
Writing Frame 662/1000 | Energy: 2.0099e+02
Writing Frame 663/1000 | Energy: 2.0162e+02
Writing Frame 664/1000 | Energy: 2.0224e+02
Writing Frame 665/1000 | Energy: 2.0287e+02
Writing Frame 666/1000 | Energy: 2.0350e+02
Writing Frame 667/1000 | Energy: 2.0414e+02
Writing Frame 668/1000 | Energy: 2.0478e+02
Writing Frame 669/1000 | Energy: 2.0542e+02
Writing Frame 670/1000 | Energy: 2.0606e+02
Writing Frame 671/1000 | Energy: 2.0669e+02
Writing Frame 672/1000 | Energy: 2.0730e+02
Writing Frame 673/1000 | Energy: 2.0791e+02
Writing Frame 674/1000 | Energy: 2.0850e+02
Writing Frame 675/1000 | Energy: 2.0909e+02
Writing Frame 676/1000 | Energy: 2.0967e+02
Writing Frame 677/1000 | Energy: 2.1026e+02
Writing Frame 678/1000 | Energy: 2.1085e+02
Writing Frame 679/1000 | Energy: 2.1144e+02
Writing Frame 680/1000 | Energy: 2.1203e+02
Writing Frame 681/1000 | Energy: 2.1262e+02
Writing Frame 682/1000 | Energy: 2.1321e+02
Writing Frame 683/1000 | Energy: 2.1379e+02
Writing Frame 684/1000 | Energy: 2.1437e+02
Writing Frame 685/1000 | Energy: 2.1494e+02
Writing Frame 686/1000 | Energy: 2.1551e+02
Writing Frame 687/1000 | Energy: 2.1607e+02
Writing Frame 688/1000 | Energy: 2.1664e+02
Writing Frame 689/1000 | Energy: 2.1721e+02
Writing Frame 690/1000 | Energy: 2.1779e+02
Writing Frame 691/1000 | Energy: 2.1839e+02
Writing Frame 692/1000 | Energy: 2.1899e+02
Writing Frame 693/1000 | Energy: 2.1960e+02
Writing Frame 694/1000 | Energy: 2.2021e+02
Writing Frame 695/1000 | Energy: 2.2081e+02
Writing Frame 696/1000 | Energy: 2.2141e+02
Writing Frame 697/1000 | Energy: 2.2200e+02
Writing Frame 698/1000 | Energy: 2.2258e+02
Writing Frame 699/1000 | Energy: 2.2318e+02
Writing Frame 700/1000 | Energy: 2.2378e+02
Writing Frame 701/1000 | Energy: 2.2439e+02
Writing Frame 702/1000 | Energy: 2.2500e+02
Writing Frame 703/1000 | Energy: 2.2561e+02
Writing Frame 704/1000 | Energy: 2.2620e+02
Writing Frame 705/1000 | Energy: 2.2680e+02
Writing Frame 706/1000 | Energy: 2.2740e+02
Writing Frame 707/1000 | Energy: 2.2799e+02
Writing Frame 708/1000 | Energy: 2.2860e+02
Writing Frame 709/1000 | Energy: 2.2921e+02
Writing Frame 710/1000 | Energy: 2.2982e+02
Writing Frame 711/1000 | Energy: 2.3045e+02
Writing Frame 712/1000 | Energy: 2.3108e+02
Writing Frame 713/1000 | Energy: 2.3173e+02
Writing Frame 714/1000 | Energy: 2.3239e+02
Writing Frame 715/1000 | Energy: 2.3307e+02
Writing Frame 716/1000 | Energy: 2.3377e+02
Writing Frame 717/1000 | Energy: 2.3449e+02
Writing Frame 718/1000 | Energy: 2.3521e+02
Writing Frame 719/1000 | Energy: 2.3594e+02
Writing Frame 720/1000 | Energy: 2.3666e+02
Writing Frame 721/1000 | Energy: 2.3738e+02
Writing Frame 722/1000 | Energy: 2.3810e+02
Writing Frame 723/1000 | Energy: 2.3883e+02
Writing Frame 724/1000 | Energy: 2.3957e+02
Writing Frame 725/1000 | Energy: 2.4031e+02
Writing Frame 726/1000 | Energy: 2.4107e+02
Writing Frame 727/1000 | Energy: 2.4184e+02
Writing Frame 728/1000 | Energy: 2.4265e+02
Writing Frame 729/1000 | Energy: 2.4348e+02
Writing Frame 730/1000 | Energy: 2.4432e+02
Writing Frame 731/1000 | Energy: 2.4518e+02
Writing Frame 732/1000 | Energy: 2.4603e+02
Writing Frame 733/1000 | Energy: 2.4686e+02
Writing Frame 734/1000 | Energy: 2.4768e+02
Writing Frame 735/1000 | Energy: 2.4847e+02
Writing Frame 736/1000 | Energy: 2.4926e+02
Writing Frame 737/1000 | Energy: 2.5003e+02
Writing Frame 738/1000 | Energy: 2.5078e+02
Writing Frame 739/1000 | Energy: 2.5153e+02
Writing Frame 740/1000 | Energy: 2.5228e+02
Writing Frame 741/1000 | Energy: 2.5303e+02
Writing Frame 742/1000 | Energy: 2.5378e+02
Writing Frame 743/1000 | Energy: 2.5453e+02
Writing Frame 744/1000 | Energy: 2.5528e+02
Writing Frame 745/1000 | Energy: 2.5604e+02
Writing Frame 746/1000 | Energy: 2.5680e+02
Writing Frame 747/1000 | Energy: 2.5756e+02
Writing Frame 748/1000 | Energy: 2.5833e+02
Writing Frame 749/1000 | Energy: 2.5909e+02
Writing Frame 750/1000 | Energy: 2.5985e+02
Writing Frame 751/1000 | Energy: 2.6060e+02
Writing Frame 752/1000 | Energy: 2.6134e+02
Writing Frame 753/1000 | Energy: 2.6208e+02
Writing Frame 754/1000 | Energy: 2.6281e+02
Writing Frame 755/1000 | Energy: 2.6355e+02
Writing Frame 756/1000 | Energy: 2.6429e+02
Writing Frame 757/1000 | Energy: 2.6505e+02
Writing Frame 758/1000 | Energy: 2.6581e+02
Writing Frame 759/1000 | Energy: 2.6658e+02
Writing Frame 760/1000 | Energy: 2.6734e+02
Writing Frame 761/1000 | Energy: 2.6809e+02
Writing Frame 762/1000 | Energy: 2.6882e+02
Writing Frame 763/1000 | Energy: 2.6954e+02
Writing Frame 764/1000 | Energy: 2.7025e+02
Writing Frame 765/1000 | Energy: 2.7094e+02
Writing Frame 766/1000 | Energy: 2.7163e+02
Writing Frame 767/1000 | Energy: 2.7232e+02
Writing Frame 768/1000 | Energy: 2.7301e+02
Writing Frame 769/1000 | Energy: 2.7369e+02
Writing Frame 770/1000 | Energy: 2.7437e+02
Writing Frame 771/1000 | Energy: 2.7505e+02
Writing Frame 772/1000 | Energy: 2.7572e+02
Writing Frame 773/1000 | Energy: 2.7638e+02
Writing Frame 774/1000 | Energy: 2.7704e+02
Writing Frame 775/1000 | Energy: 2.7771e+02
Writing Frame 776/1000 | Energy: 2.7838e+02
Writing Frame 777/1000 | Energy: 2.7906e+02
Writing Frame 778/1000 | Energy: 2.7975e+02
Writing Frame 779/1000 | Energy: 2.8043e+02
Writing Frame 780/1000 | Energy: 2.8111e+02
Writing Frame 781/1000 | Energy: 2.8179e+02
Writing Frame 782/1000 | Energy: 2.8248e+02
Writing Frame 783/1000 | Energy: 2.8321e+02
Writing Frame 784/1000 | Energy: 2.8396e+02
Writing Frame 785/1000 | Energy: 2.8474e+02
Writing Frame 786/1000 | Energy: 2.8554e+02
Writing Frame 787/1000 | Energy: 2.8636e+02
Writing Frame 788/1000 | Energy: 2.8719e+02
Writing Frame 789/1000 | Energy: 2.8802e+02
Writing Frame 790/1000 | Energy: 2.8883e+02
Writing Frame 791/1000 | Energy: 2.8963e+02
Writing Frame 792/1000 | Energy: 2.9042e+02
Writing Frame 793/1000 | Energy: 2.9121e+02
Writing Frame 794/1000 | Energy: 2.9200e+02
Writing Frame 795/1000 | Energy: 2.9282e+02
Writing Frame 796/1000 | Energy: 2.9366e+02
Writing Frame 797/1000 | Energy: 2.9453e+02
Writing Frame 798/1000 | Energy: 2.9542e+02
Writing Frame 799/1000 | Energy: 2.9632e+02
Writing Frame 800/1000 | Energy: 2.9723e+02
Writing Frame 801/1000 | Energy: 2.9812e+02
Writing Frame 802/1000 | Energy: 2.9902e+02
Writing Frame 803/1000 | Energy: 2.9991e+02
Writing Frame 804/1000 | Energy: 3.0081e+02
Writing Frame 805/1000 | Energy: 3.0170e+02
Writing Frame 806/1000 | Energy: 3.0258e+02
Writing Frame 807/1000 | Energy: 3.0347e+02
Writing Frame 808/1000 | Energy: 3.0436e+02
Writing Frame 809/1000 | Energy: 3.0525e+02
Writing Frame 810/1000 | Energy: 3.0613e+02
Writing Frame 811/1000 | Energy: 3.0702e+02
Writing Frame 812/1000 | Energy: 3.0790e+02
Writing Frame 813/1000 | Energy: 3.0878e+02
Writing Frame 814/1000 | Energy: 3.0964e+02
Writing Frame 815/1000 | Energy: 3.1050e+02
Writing Frame 816/1000 | Energy: 3.1137e+02
Writing Frame 817/1000 | Energy: 3.1223e+02
Writing Frame 818/1000 | Energy: 3.1310e+02
Writing Frame 819/1000 | Energy: 3.1397e+02
Writing Frame 820/1000 | Energy: 3.1485e+02
Writing Frame 821/1000 | Energy: 3.1574e+02
Writing Frame 822/1000 | Energy: 3.1664e+02
Writing Frame 823/1000 | Energy: 3.1754e+02
Writing Frame 824/1000 | Energy: 3.1844e+02
Writing Frame 825/1000 | Energy: 3.1933e+02
Writing Frame 826/1000 | Energy: 3.2023e+02
Writing Frame 827/1000 | Energy: 3.2111e+02
Writing Frame 828/1000 | Energy: 3.2198e+02
Writing Frame 829/1000 | Energy: 3.2283e+02
Writing Frame 830/1000 | Energy: 3.2368e+02
Writing Frame 831/1000 | Energy: 3.2452e+02
Writing Frame 832/1000 | Energy: 3.2534e+02
Writing Frame 833/1000 | Energy: 3.2616e+02
Writing Frame 834/1000 | Energy: 3.2697e+02
Writing Frame 835/1000 | Energy: 3.2777e+02
Writing Frame 836/1000 | Energy: 3.2854e+02
Writing Frame 837/1000 | Energy: 3.2930e+02
Writing Frame 838/1000 | Energy: 3.3003e+02
Writing Frame 839/1000 | Energy: 3.3075e+02
Writing Frame 840/1000 | Energy: 3.3146e+02
Writing Frame 841/1000 | Energy: 3.3215e+02
Writing Frame 842/1000 | Energy: 3.3284e+02
Writing Frame 843/1000 | Energy: 3.3351e+02
Writing Frame 844/1000 | Energy: 3.3417e+02
Writing Frame 845/1000 | Energy: 3.3483e+02
Writing Frame 846/1000 | Energy: 3.3549e+02
Writing Frame 847/1000 | Energy: 3.3615e+02
Writing Frame 848/1000 | Energy: 3.3682e+02
Writing Frame 849/1000 | Energy: 3.3751e+02
Writing Frame 850/1000 | Energy: 3.3822e+02
Writing Frame 851/1000 | Energy: 3.3893e+02
Writing Frame 852/1000 | Energy: 3.3965e+02
Writing Frame 853/1000 | Energy: 3.4037e+02
Writing Frame 854/1000 | Energy: 3.4109e+02
Writing Frame 855/1000 | Energy: 3.4181e+02
Writing Frame 856/1000 | Energy: 3.4253e+02
Writing Frame 857/1000 | Energy: 3.4325e+02
Writing Frame 858/1000 | Energy: 3.4397e+02
Writing Frame 859/1000 | Energy: 3.4468e+02
Writing Frame 860/1000 | Energy: 3.4538e+02
Writing Frame 861/1000 | Energy: 3.4609e+02
Writing Frame 862/1000 | Energy: 3.4680e+02
Writing Frame 863/1000 | Energy: 3.4751e+02
Writing Frame 864/1000 | Energy: 3.4822e+02
Writing Frame 865/1000 | Energy: 3.4894e+02
Writing Frame 866/1000 | Energy: 3.4965e+02
Writing Frame 867/1000 | Energy: 3.5036e+02
Writing Frame 868/1000 | Energy: 3.5107e+02
Writing Frame 869/1000 | Energy: 3.5178e+02
Writing Frame 870/1000 | Energy: 3.5251e+02
Writing Frame 871/1000 | Energy: 3.5325e+02
Writing Frame 872/1000 | Energy: 3.5400e+02
Writing Frame 873/1000 | Energy: 3.5476e+02
Writing Frame 874/1000 | Energy: 3.5554e+02
Writing Frame 875/1000 | Energy: 3.5632e+02
Writing Frame 876/1000 | Energy: 3.5711e+02
Writing Frame 877/1000 | Energy: 3.5791e+02
Writing Frame 878/1000 | Energy: 3.5871e+02
Writing Frame 879/1000 | Energy: 3.5950e+02
Writing Frame 880/1000 | Energy: 3.6029e+02
Writing Frame 881/1000 | Energy: 3.6106e+02
Writing Frame 882/1000 | Energy: 3.6183e+02
Writing Frame 883/1000 | Energy: 3.6260e+02
Writing Frame 884/1000 | Energy: 3.6337e+02
Writing Frame 885/1000 | Energy: 3.6416e+02
Writing Frame 886/1000 | Energy: 3.6495e+02
Writing Frame 887/1000 | Energy: 3.6577e+02
Writing Frame 888/1000 | Energy: 3.6661e+02
Writing Frame 889/1000 | Energy: 3.6746e+02
Writing Frame 890/1000 | Energy: 3.6832e+02
Writing Frame 891/1000 | Energy: 3.6917e+02
Writing Frame 892/1000 | Energy: 3.7001e+02
Writing Frame 893/1000 | Energy: 3.7084e+02
Writing Frame 894/1000 | Energy: 3.7166e+02
Writing Frame 895/1000 | Energy: 3.7249e+02
Writing Frame 896/1000 | Energy: 3.7332e+02
Writing Frame 897/1000 | Energy: 3.7415e+02
Writing Frame 898/1000 | Energy: 3.7498e+02
Writing Frame 899/1000 | Energy: 3.7580e+02
Writing Frame 900/1000 | Energy: 3.7661e+02
Writing Frame 901/1000 | Energy: 3.7741e+02
Writing Frame 902/1000 | Energy: 3.7821e+02
Writing Frame 903/1000 | Energy: 3.7899e+02
Writing Frame 904/1000 | Energy: 3.7977e+02
Writing Frame 905/1000 | Energy: 3.8054e+02
Writing Frame 906/1000 | Energy: 3.8131e+02
Writing Frame 907/1000 | Energy: 3.8208e+02
Writing Frame 908/1000 | Energy: 3.8286e+02
Writing Frame 909/1000 | Energy: 3.8365e+02
Writing Frame 910/1000 | Energy: 3.8446e+02
Writing Frame 911/1000 | Energy: 3.8527e+02
Writing Frame 912/1000 | Energy: 3.8608e+02
Writing Frame 913/1000 | Energy: 3.8688e+02
Writing Frame 914/1000 | Energy: 3.8768e+02
Writing Frame 915/1000 | Energy: 3.8849e+02
Writing Frame 916/1000 | Energy: 3.8931e+02
Writing Frame 917/1000 | Energy: 3.9015e+02
Writing Frame 918/1000 | Energy: 3.9102e+02
Writing Frame 919/1000 | Energy: 3.9190e+02
Writing Frame 920/1000 | Energy: 3.9279e+02
Writing Frame 921/1000 | Energy: 3.9368e+02
Writing Frame 922/1000 | Energy: 3.9457e+02
Writing Frame 923/1000 | Energy: 3.9545e+02
Writing Frame 924/1000 | Energy: 3.9632e+02
Writing Frame 925/1000 | Energy: 3.9717e+02
Writing Frame 926/1000 | Energy: 3.9802e+02
Writing Frame 927/1000 | Energy: 3.9888e+02
Writing Frame 928/1000 | Energy: 3.9975e+02
Writing Frame 929/1000 | Energy: 4.0064e+02
Writing Frame 930/1000 | Energy: 4.0155e+02
Writing Frame 931/1000 | Energy: 4.0247e+02
Writing Frame 932/1000 | Energy: 4.0341e+02
Writing Frame 933/1000 | Energy: 4.0434e+02
Writing Frame 934/1000 | Energy: 4.0527e+02
Writing Frame 935/1000 | Energy: 4.0620e+02
Writing Frame 936/1000 | Energy: 4.0712e+02
Writing Frame 937/1000 | Energy: 4.0804e+02
Writing Frame 938/1000 | Energy: 4.0896e+02
Writing Frame 939/1000 | Energy: 4.0988e+02
Writing Frame 940/1000 | Energy: 4.1080e+02
Writing Frame 941/1000 | Energy: 4.1172e+02
Writing Frame 942/1000 | Energy: 4.1264e+02
Writing Frame 943/1000 | Energy: 4.1354e+02
Writing Frame 944/1000 | Energy: 4.1444e+02
Writing Frame 945/1000 | Energy: 4.1532e+02
Writing Frame 946/1000 | Energy: 4.1618e+02
Writing Frame 947/1000 | Energy: 4.1703e+02
Writing Frame 948/1000 | Energy: 4.1788e+02
Writing Frame 949/1000 | Energy: 4.1874e+02
Writing Frame 950/1000 | Energy: 4.1961e+02
Writing Frame 951/1000 | Energy: 4.2049e+02
Writing Frame 952/1000 | Energy: 4.2140e+02
Writing Frame 953/1000 | Energy: 4.2232e+02
Writing Frame 954/1000 | Energy: 4.2326e+02
Writing Frame 955/1000 | Energy: 4.2421e+02
Writing Frame 956/1000 | Energy: 4.2515e+02
Writing Frame 957/1000 | Energy: 4.2609e+02
Writing Frame 958/1000 | Energy: 4.2701e+02
Writing Frame 959/1000 | Energy: 4.2792e+02
Writing Frame 960/1000 | Energy: 4.2881e+02
Writing Frame 961/1000 | Energy: 4.2968e+02
Writing Frame 962/1000 | Energy: 4.3052e+02
Writing Frame 963/1000 | Energy: 4.3135e+02
Writing Frame 964/1000 | Energy: 4.3218e+02
Writing Frame 965/1000 | Energy: 4.3301e+02
Writing Frame 966/1000 | Energy: 4.3383e+02
Writing Frame 967/1000 | Energy: 4.3466e+02
Writing Frame 968/1000 | Energy: 4.3550e+02
Writing Frame 969/1000 | Energy: 4.3634e+02
Writing Frame 970/1000 | Energy: 4.3720e+02
Writing Frame 971/1000 | Energy: 4.3806e+02
Writing Frame 972/1000 | Energy: 4.3891e+02
Writing Frame 973/1000 | Energy: 4.3976e+02
Writing Frame 974/1000 | Energy: 4.4060e+02
Writing Frame 975/1000 | Energy: 4.4143e+02
Writing Frame 976/1000 | Energy: 4.4225e+02
Writing Frame 977/1000 | Energy: 4.4308e+02
Writing Frame 978/1000 | Energy: 4.4393e+02
Writing Frame 979/1000 | Energy: 4.4478e+02
Writing Frame 980/1000 | Energy: 4.4565e+02
Writing Frame 981/1000 | Energy: 4.4651e+02
Writing Frame 982/1000 | Energy: 4.4737e+02
Writing Frame 983/1000 | Energy: 4.4822e+02
Writing Frame 984/1000 | Energy: 4.4907e+02
Writing Frame 985/1000 | Energy: 4.4992e+02
Writing Frame 986/1000 | Energy: 4.5078e+02
Writing Frame 987/1000 | Energy: 4.5165e+02
Writing Frame 988/1000 | Energy: 4.5253e+02
Writing Frame 989/1000 | Energy: 4.5342e+02
Writing Frame 990/1000 | Energy: 4.5432e+02
Writing Frame 991/1000 | Energy: 4.5522e+02
Writing Frame 992/1000 | Energy: 4.5613e+02
Writing Frame 993/1000 | Energy: 4.5706e+02
Writing Frame 994/1000 | Energy: 4.5798e+02
Writing Frame 995/1000 | Energy: 4.5892e+02
Writing Frame 996/1000 | Energy: 4.5986e+02
Writing Frame 997/1000 | Energy: 4.6080e+02
Writing Frame 998/1000 | Energy: 4.6176e+02
