Running with JAX backend on cpu:0

========================================
       MHW MODEL CONFIGURATION
========================================
Domain:      64.0 x 64.0
Resolution:  256 x 256 (dx=0.2500, dy=0.2500)
Time Step:   dt = 0.0025
----------------------------------------
Physics:     Alpha = 0.18
             Kappa = 1.0
----------------------------------------
Dissipation: order = 6
             nu_w  = 0.001
             nu_n  = 0.001
----------------------------------------
Flags:       Modified HW = True
             Arakawa     = True
========================================


--- Starting Production Run (HDF5 Output) ---
Frames: 1000, Steps/Frame: 400, Total Steps: 400000
Solver: rk4
Writing Frame 0/1000...
Writing Frame 1/1000 | Energy: 2.1775e-11
Writing Frame 2/1000 | Energy: 1.8689e-11
Writing Frame 3/1000 | Energy: 1.9132e-11
Writing Frame 4/1000 | Energy: 2.0164e-11
Writing Frame 5/1000 | Energy: 2.1621e-11
Writing Frame 6/1000 | Energy: 2.3879e-11
Writing Frame 7/1000 | Energy: 2.7364e-11
Writing Frame 8/1000 | Energy: 3.2466e-11
Writing Frame 9/1000 | Energy: 3.9561e-11
Writing Frame 10/1000 | Energy: 4.9079e-11
Writing Frame 11/1000 | Energy: 6.1567e-11
Writing Frame 12/1000 | Energy: 7.7757e-11
Writing Frame 13/1000 | Energy: 9.8636e-11
Writing Frame 14/1000 | Energy: 1.2552e-10
Writing Frame 15/1000 | Energy: 1.6017e-10
Writing Frame 16/1000 | Energy: 2.0486e-10
Writing Frame 17/1000 | Energy: 2.6262e-10
Writing Frame 18/1000 | Energy: 3.3735e-10
Writing Frame 19/1000 | Energy: 4.3420e-10
Writing Frame 20/1000 | Energy: 5.5986e-10
Writing Frame 21/1000 | Energy: 7.2309e-10
Writing Frame 22/1000 | Energy: 9.3535e-10
Writing Frame 23/1000 | Energy: 1.2116e-09
Writing Frame 24/1000 | Energy: 1.5716e-09
Writing Frame 25/1000 | Energy: 2.0411e-09
Writing Frame 497/1000 | Energy: 3.7088e+02
Writing Frame 498/1000 | Energy: 3.7210e+02
Writing Frame 499/1000 | Energy: 3.7336e+02
Writing Frame 500/1000 | Energy: 3.7464e+02
Writing Frame 501/1000 | Energy: 3.7592e+02
Writing Frame 502/1000 | Energy: 3.7720e+02
Writing Frame 503/1000 | Energy: 3.7846e+02
Writing Frame 504/1000 | Energy: 3.7969e+02
Writing Frame 505/1000 | Energy: 3.8088e+02
Writing Frame 506/1000 | Energy: 3.8206e+02
Writing Frame 507/1000 | Energy: 3.8324e+02
Writing Frame 508/1000 | Energy: 3.8443e+02
Writing Frame 509/1000 | Energy: 3.8559e+02
Writing Frame 510/1000 | Energy: 3.8672e+02
Writing Frame 511/1000 | Energy: 3.8782e+02
Writing Frame 512/1000 | Energy: 3.8892e+02
Writing Frame 513/1000 | Energy: 3.9003e+02
Writing Frame 514/1000 | Energy: 3.9114e+02
Writing Frame 515/1000 | Energy: 3.9227e+02
Writing Frame 516/1000 | Energy: 3.9342e+02
Writing Frame 517/1000 | Energy: 3.9458e+02
Writing Frame 518/1000 | Energy: 3.9576e+02
Writing Frame 519/1000 | Energy: 3.9693e+02
Writing Frame 520/1000 | Energy: 3.9812e+02
Writing Frame 521/1000 | Energy: 3.9934e+02
Writing Frame 522/1000 | Energy: 4.0060e+02
Writing Frame 523/1000 | Energy: 4.0186e+02
Writing Frame 524/1000 | Energy: 4.0310e+02
Writing Frame 525/1000 | Energy: 4.0431e+02
Writing Frame 526/1000 | Energy: 4.0548e+02
Writing Frame 527/1000 | Energy: 4.0663e+02
Writing Frame 528/1000 | Energy: 4.0778e+02
Writing Frame 529/1000 | Energy: 4.0892e+02
Writing Frame 530/1000 | Energy: 4.1003e+02
Writing Frame 531/1000 | Energy: 4.1112e+02
Writing Frame 532/1000 | Energy: 4.1222e+02
Writing Frame 533/1000 | Energy: 4.1332e+02
Writing Frame 534/1000 | Energy: 4.1440e+02
Writing Frame 535/1000 | Energy: 4.1546e+02
Writing Frame 536/1000 | Energy: 4.1648e+02
Writing Frame 537/1000 | Energy: 4.1747e+02
Writing Frame 538/1000 | Energy: 4.1843e+02
Writing Frame 539/1000 | Energy: 4.1938e+02
Writing Frame 540/1000 | Energy: 4.2035e+02
Writing Frame 541/1000 | Energy: 4.2136e+02
Writing Frame 542/1000 | Energy: 4.2240e+02
Writing Frame 543/1000 | Energy: 4.2345e+02
Writing Frame 544/1000 | Energy: 4.2451e+02
Writing Frame 545/1000 | Energy: 4.2560e+02
Writing Frame 546/1000 | Energy: 4.2668e+02
Writing Frame 547/1000 | Energy: 4.2778e+02
Writing Frame 548/1000 | Energy: 4.2889e+02
Writing Frame 549/1000 | Energy: 4.3000e+02
Writing Frame 550/1000 | Energy: 4.3112e+02
Writing Frame 551/1000 | Energy: 4.3223e+02
Writing Frame 552/1000 | Energy: 4.3333e+02
Writing Frame 553/1000 | Energy: 4.3439e+02
Writing Frame 554/1000 | Energy: 4.3541e+02
Writing Frame 555/1000 | Energy: 4.3643e+02
Writing Frame 556/1000 | Energy: 4.3747e+02
Writing Frame 557/1000 | Energy: 4.3854e+02
Writing Frame 558/1000 | Energy: 4.3963e+02
Writing Frame 559/1000 | Energy: 4.4075e+02
Writing Frame 560/1000 | Energy: 4.4190e+02
Writing Frame 561/1000 | Energy: 4.4308e+02
Writing Frame 562/1000 | Energy: 4.4430e+02
Writing Frame 563/1000 | Energy: 4.4558e+02
Writing Frame 564/1000 | Energy: 4.4694e+02
Writing Frame 565/1000 | Energy: 4.4836e+02
Writing Frame 566/1000 | Energy: 4.4982e+02
Writing Frame 567/1000 | Energy: 4.5126e+02
Writing Frame 568/1000 | Energy: 4.5268e+02
Writing Frame 569/1000 | Energy: 4.5408e+02
Writing Frame 570/1000 | Energy: 4.5545e+02
Writing Frame 571/1000 | Energy: 4.5676e+02
Writing Frame 572/1000 | Energy: 4.5805e+02
Writing Frame 573/1000 | Energy: 4.5935e+02
Writing Frame 574/1000 | Energy: 4.6070e+02
Writing Frame 575/1000 | Energy: 4.6207e+02
Writing Frame 576/1000 | Energy: 4.6341e+02
Writing Frame 577/1000 | Energy: 4.6472e+02
Writing Frame 578/1000 | Energy: 4.6600e+02
Writing Frame 579/1000 | Energy: 4.6726e+02
Writing Frame 580/1000 | Energy: 4.6848e+02
Writing Frame 581/1000 | Energy: 4.6969e+02
Writing Frame 582/1000 | Energy: 4.7092e+02
Writing Frame 583/1000 | Energy: 4.7215e+02
Writing Frame 584/1000 | Energy: 4.7340e+02
Writing Frame 585/1000 | Energy: 4.7463e+02
Writing Frame 586/1000 | Energy: 4.7581e+02
Writing Frame 587/1000 | Energy: 4.7694e+02
Writing Frame 588/1000 | Energy: 4.7803e+02
Writing Frame 589/1000 | Energy: 4.7910e+02
Writing Frame 590/1000 | Energy: 4.8017e+02
Writing Frame 591/1000 | Energy: 4.8131e+02
Writing Frame 592/1000 | Energy: 4.8254e+02
Writing Frame 593/1000 | Energy: 4.8389e+02
Writing Frame 594/1000 | Energy: 4.8532e+02
Writing Frame 595/1000 | Energy: 4.8681e+02
Writing Frame 596/1000 | Energy: 4.8832e+02
Writing Frame 597/1000 | Energy: 4.8980e+02
Writing Frame 598/1000 | Energy: 4.9125e+02
Writing Frame 599/1000 | Energy: 4.9270e+02
Writing Frame 600/1000 | Energy: 4.9413e+02
Writing Frame 601/1000 | Energy: 4.9557e+02
Writing Frame 602/1000 | Energy: 4.9700e+02
Writing Frame 603/1000 | Energy: 4.9843e+02
Writing Frame 604/1000 | Energy: 4.9991e+02
Writing Frame 605/1000 | Energy: 5.0142e+02
Writing Frame 606/1000 | Energy: 5.0297e+02
Writing Frame 607/1000 | Energy: 5.0457e+02
Writing Frame 608/1000 | Energy: 5.0618e+02
Writing Frame 609/1000 | Energy: 5.0779e+02
Writing Frame 610/1000 | Energy: 5.0938e+02
Writing Frame 611/1000 | Energy: 5.1095e+02
Writing Frame 612/1000 | Energy: 5.1249e+02
Writing Frame 613/1000 | Energy: 5.1403e+02
Writing Frame 614/1000 | Energy: 5.1560e+02
Writing Frame 615/1000 | Energy: 5.1723e+02
Writing Frame 616/1000 | Energy: 5.1890e+02
Writing Frame 617/1000 | Energy: 5.2058e+02
Writing Frame 618/1000 | Energy: 5.2227e+02
Writing Frame 619/1000 | Energy: 5.2399e+02
Writing Frame 620/1000 | Energy: 5.2571e+02
Writing Frame 621/1000 | Energy: 5.2740e+02
Writing Frame 622/1000 | Energy: 5.2907e+02
Writing Frame 623/1000 | Energy: 5.3078e+02
Writing Frame 624/1000 | Energy: 5.3257e+02
Writing Frame 625/1000 | Energy: 5.3443e+02
Writing Frame 626/1000 | Energy: 5.3633e+02
Writing Frame 627/1000 | Energy: 5.3821e+02
Writing Frame 628/1000 | Energy: 5.4008e+02
Writing Frame 629/1000 | Energy: 5.4194e+02
Writing Frame 630/1000 | Energy: 5.4384e+02
Writing Frame 631/1000 | Energy: 5.4575e+02
Writing Frame 632/1000 | Energy: 5.4761e+02
Writing Frame 633/1000 | Energy: 5.4942e+02
Writing Frame 634/1000 | Energy: 5.5121e+02
Writing Frame 635/1000 | Energy: 5.5301e+02
Writing Frame 636/1000 | Energy: 5.5485e+02
Writing Frame 637/1000 | Energy: 5.5677e+02
Writing Frame 638/1000 | Energy: 5.5886e+02
Writing Frame 639/1000 | Energy: 5.6111e+02
Writing Frame 640/1000 | Energy: 5.6341e+02
Writing Frame 641/1000 | Energy: 5.6575e+02
Writing Frame 642/1000 | Energy: 5.6807e+02
Writing Frame 643/1000 | Energy: 5.7028e+02
Writing Frame 644/1000 | Energy: 5.7237e+02
Writing Frame 645/1000 | Energy: 5.7444e+02
Writing Frame 646/1000 | Energy: 5.7654e+02
Writing Frame 647/1000 | Energy: 5.7867e+02
Writing Frame 648/1000 | Energy: 5.8086e+02
Writing Frame 649/1000 | Energy: 5.8300e+02
Writing Frame 650/1000 | Energy: 5.8509e+02
Writing Frame 651/1000 | Energy: 5.8714e+02
Writing Frame 652/1000 | Energy: 5.8910e+02
Writing Frame 653/1000 | Energy: 5.9100e+02
Writing Frame 654/1000 | Energy: 5.9283e+02
Writing Frame 655/1000 | Energy: 5.9466e+02
Writing Frame 656/1000 | Energy: 5.9644e+02
Writing Frame 657/1000 | Energy: 5.9819e+02
Writing Frame 658/1000 | Energy: 5.9991e+02
Writing Frame 659/1000 | Energy: 6.0157e+02
Writing Frame 660/1000 | Energy: 6.0312e+02
Writing Frame 661/1000 | Energy: 6.0457e+02
Writing Frame 662/1000 | Energy: 6.0599e+02
Writing Frame 663/1000 | Energy: 6.0740e+02
Writing Frame 664/1000 | Energy: 6.0877e+02
Writing Frame 665/1000 | Energy: 6.1010e+02
Writing Frame 666/1000 | Energy: 6.1139e+02
Writing Frame 667/1000 | Energy: 6.1268e+02
Writing Frame 668/1000 | Energy: 6.1395e+02
Writing Frame 669/1000 | Energy: 6.1517e+02
Writing Frame 670/1000 | Energy: 6.1636e+02
Writing Frame 671/1000 | Energy: 6.1753e+02
Writing Frame 672/1000 | Energy: 6.1866e+02
Writing Frame 673/1000 | Energy: 6.1979e+02
Writing Frame 674/1000 | Energy: 6.2094e+02
Writing Frame 675/1000 | Energy: 6.2212e+02
Writing Frame 676/1000 | Energy: 6.2333e+02
Writing Frame 677/1000 | Energy: 6.2453e+02
Writing Frame 678/1000 | Energy: 6.2575e+02
Writing Frame 679/1000 | Energy: 6.2705e+02
Writing Frame 680/1000 | Energy: 6.2839e+02
Writing Frame 681/1000 | Energy: 6.2976e+02
Writing Frame 682/1000 | Energy: 6.3117e+02
Writing Frame 683/1000 | Energy: 6.3266e+02
Writing Frame 684/1000 | Energy: 6.3426e+02
Writing Frame 685/1000 | Energy: 6.3592e+02
Writing Frame 686/1000 | Energy: 6.3762e+02
Writing Frame 687/1000 | Energy: 6.3934e+02
Writing Frame 688/1000 | Energy: 6.4109e+02
Writing Frame 689/1000 | Energy: 6.4286e+02
Writing Frame 690/1000 | Energy: 6.4468e+02
Writing Frame 691/1000 | Energy: 6.4653e+02
Writing Frame 692/1000 | Energy: 6.4837e+02
Writing Frame 693/1000 | Energy: 6.5019e+02
Writing Frame 694/1000 | Energy: 6.5201e+02
Writing Frame 695/1000 | Energy: 6.5383e+02
Writing Frame 696/1000 | Energy: 6.5557e+02
Writing Frame 697/1000 | Energy: 6.5725e+02
Writing Frame 698/1000 | Energy: 6.5894e+02
Writing Frame 699/1000 | Energy: 6.6065e+02
Writing Frame 700/1000 | Energy: 6.6233e+02
Writing Frame 701/1000 | Energy: 6.6394e+02
Writing Frame 702/1000 | Energy: 6.6552e+02
Writing Frame 703/1000 | Energy: 6.6711e+02
Writing Frame 704/1000 | Energy: 6.6877e+02
Writing Frame 705/1000 | Energy: 6.7047e+02
Writing Frame 706/1000 | Energy: 6.7229e+02
Writing Frame 707/1000 | Energy: 6.7421e+02
Writing Frame 708/1000 | Energy: 6.7613e+02
Writing Frame 709/1000 | Energy: 6.7804e+02
Writing Frame 710/1000 | Energy: 6.7996e+02
Writing Frame 711/1000 | Energy: 6.8189e+02
Writing Frame 712/1000 | Energy: 6.8378e+02
Writing Frame 713/1000 | Energy: 6.8557e+02
Writing Frame 714/1000 | Energy: 6.8735e+02
Writing Frame 715/1000 | Energy: 6.8913e+02
Writing Frame 716/1000 | Energy: 6.9083e+02
Writing Frame 717/1000 | Energy: 6.9249e+02
Writing Frame 718/1000 | Energy: 6.9416e+02
Writing Frame 719/1000 | Energy: 6.9583e+02
Writing Frame 720/1000 | Energy: 6.9749e+02
Writing Frame 721/1000 | Energy: 6.9918e+02
Writing Frame 722/1000 | Energy: 7.0087e+02
Writing Frame 723/1000 | Energy: 7.0257e+02
Writing Frame 724/1000 | Energy: 7.0424e+02
Writing Frame 725/1000 | Energy: 7.0588e+02
Writing Frame 726/1000 | Energy: 7.0752e+02
Writing Frame 727/1000 | Energy: 7.0920e+02
Writing Frame 728/1000 | Energy: 7.1093e+02
Writing Frame 729/1000 | Energy: 7.1275e+02
Writing Frame 730/1000 | Energy: 7.1466e+02
Writing Frame 731/1000 | Energy: 7.1662e+02
Writing Frame 732/1000 | Energy: 7.1857e+02
Writing Frame 733/1000 | Energy: 7.2054e+02
Writing Frame 734/1000 | Energy: 7.2261e+02
Writing Frame 735/1000 | Energy: 7.2479e+02
Writing Frame 736/1000 | Energy: 7.2714e+02
Writing Frame 737/1000 | Energy: 7.2963e+02
Writing Frame 738/1000 | Energy: 7.3222e+02
Writing Frame 739/1000 | Energy: 7.3484e+02
Writing Frame 740/1000 | Energy: 7.3743e+02
Writing Frame 741/1000 | Energy: 7.3997e+02
Writing Frame 742/1000 | Energy: 7.4253e+02
Writing Frame 743/1000 | Energy: 7.4518e+02
Writing Frame 744/1000 | Energy: 7.4785e+02
Writing Frame 745/1000 | Energy: 7.5047e+02
Writing Frame 746/1000 | Energy: 7.5306e+02
Writing Frame 747/1000 | Energy: 7.5565e+02
Writing Frame 748/1000 | Energy: 7.5829e+02
Writing Frame 749/1000 | Energy: 7.6095e+02
Writing Frame 750/1000 | Energy: 7.6363e+02
Writing Frame 751/1000 | Energy: 7.6636e+02
Writing Frame 752/1000 | Energy: 7.6916e+02
Writing Frame 753/1000 | Energy: 7.7208e+02
Writing Frame 754/1000 | Energy: 7.7530e+02
Writing Frame 755/1000 | Energy: 7.7873e+02
Writing Frame 756/1000 | Energy: 7.8223e+02
Writing Frame 757/1000 | Energy: 7.8563e+02
Writing Frame 758/1000 | Energy: 7.8878e+02
Writing Frame 759/1000 | Energy: 7.9174e+02
Writing Frame 760/1000 | Energy: 7.9446e+02
Writing Frame 761/1000 | Energy: 7.9704e+02
Writing Frame 762/1000 | Energy: 7.9966e+02
Writing Frame 763/1000 | Energy: 8.0232e+02
Writing Frame 764/1000 | Energy: 8.0498e+02
Writing Frame 765/1000 | Energy: 8.0765e+02
Writing Frame 766/1000 | Energy: 8.1028e+02
Writing Frame 767/1000 | Energy: 8.1292e+02
Writing Frame 768/1000 | Energy: 8.1565e+02
Writing Frame 769/1000 | Energy: 8.1852e+02
Writing Frame 770/1000 | Energy: 8.2158e+02
Writing Frame 771/1000 | Energy: 8.2483e+02
Writing Frame 772/1000 | Energy: 8.2812e+02
Writing Frame 773/1000 | Energy: 8.3141e+02
Writing Frame 774/1000 | Energy: 8.3469e+02
Writing Frame 775/1000 | Energy: 8.3798e+02
Writing Frame 776/1000 | Energy: 8.4131e+02
Writing Frame 777/1000 | Energy: 8.4475e+02
Writing Frame 778/1000 | Energy: 8.4823e+02
Writing Frame 779/1000 | Energy: 8.5169e+02
Writing Frame 780/1000 | Energy: 8.5501e+02
Writing Frame 781/1000 | Energy: 8.5832e+02
Writing Frame 782/1000 | Energy: 8.6158e+02
Writing Frame 783/1000 | Energy: 8.6478e+02
Writing Frame 784/1000 | Energy: 8.6789e+02
Writing Frame 785/1000 | Energy: 8.7101e+02
Writing Frame 786/1000 | Energy: 8.7396e+02
Writing Frame 787/1000 | Energy: 8.7672e+02
Writing Frame 788/1000 | Energy: 8.7944e+02
Writing Frame 789/1000 | Energy: 8.8216e+02
Writing Frame 790/1000 | Energy: 8.8482e+02
Writing Frame 791/1000 | Energy: 8.8738e+02
Writing Frame 792/1000 | Energy: 8.8982e+02
Writing Frame 793/1000 | Energy: 8.9213e+02
Writing Frame 794/1000 | Energy: 8.9443e+02
Writing Frame 795/1000 | Energy: 8.9676e+02
Writing Frame 796/1000 | Energy: 8.9904e+02
Writing Frame 797/1000 | Energy: 9.0129e+02
Writing Frame 798/1000 | Energy: 9.0352e+02
Writing Frame 799/1000 | Energy: 9.0569e+02
Writing Frame 800/1000 | Energy: 9.0774e+02
Writing Frame 801/1000 | Energy: 9.0969e+02
Writing Frame 802/1000 | Energy: 9.1158e+02
Writing Frame 803/1000 | Energy: 9.1340e+02
Writing Frame 804/1000 | Energy: 9.1515e+02
Writing Frame 805/1000 | Energy: 9.1689e+02
Writing Frame 806/1000 | Energy: 9.1864e+02
Writing Frame 807/1000 | Energy: 9.2037e+02
Writing Frame 808/1000 | Energy: 9.2205e+02
Writing Frame 809/1000 | Energy: 9.2366e+02
Writing Frame 810/1000 | Energy: 9.2523e+02
Writing Frame 811/1000 | Energy: 9.2680e+02
Writing Frame 812/1000 | Energy: 9.2835e+02
Writing Frame 813/1000 | Energy: 9.2991e+02
Writing Frame 814/1000 | Energy: 9.3151e+02
Writing Frame 815/1000 | Energy: 9.3312e+02
Writing Frame 816/1000 | Energy: 9.3470e+02
Writing Frame 817/1000 | Energy: 9.3627e+02
Writing Frame 818/1000 | Energy: 9.3781e+02
Writing Frame 819/1000 | Energy: 9.3929e+02
Writing Frame 820/1000 | Energy: 9.4069e+02
Writing Frame 821/1000 | Energy: 9.4203e+02
Writing Frame 822/1000 | Energy: 9.4334e+02
Writing Frame 823/1000 | Energy: 9.4464e+02
Writing Frame 824/1000 | Energy: 9.4594e+02
Writing Frame 825/1000 | Energy: 9.4718e+02
Writing Frame 826/1000 | Energy: 9.4835e+02
Writing Frame 827/1000 | Energy: 9.4946e+02
Writing Frame 828/1000 | Energy: 9.5055e+02
Writing Frame 829/1000 | Energy: 9.5164e+02
Writing Frame 830/1000 | Energy: 9.5274e+02
Writing Frame 831/1000 | Energy: 9.5384e+02
Writing Frame 832/1000 | Energy: 9.5494e+02
Writing Frame 833/1000 | Energy: 9.5603e+02
Writing Frame 834/1000 | Energy: 9.5715e+02
Writing Frame 835/1000 | Energy: 9.5835e+02
Writing Frame 836/1000 | Energy: 9.5959e+02
Writing Frame 837/1000 | Energy: 9.6083e+02
Writing Frame 838/1000 | Energy: 9.6207e+02
Writing Frame 839/1000 | Energy: 9.6327e+02
Writing Frame 840/1000 | Energy: 9.6444e+02
Writing Frame 841/1000 | Energy: 9.6559e+02
Writing Frame 842/1000 | Energy: 9.6671e+02
Writing Frame 843/1000 | Energy: 9.6779e+02
Writing Frame 844/1000 | Energy: 9.6885e+02
Writing Frame 845/1000 | Energy: 9.6994e+02
Writing Frame 846/1000 | Energy: 9.7107e+02
Writing Frame 847/1000 | Energy: 9.7225e+02
Writing Frame 848/1000 | Energy: 9.7346e+02
Writing Frame 849/1000 | Energy: 9.7467e+02
Writing Frame 850/1000 | Energy: 9.7587e+02
Writing Frame 851/1000 | Energy: 9.7710e+02
Writing Frame 852/1000 | Energy: 9.7838e+02
Writing Frame 853/1000 | Energy: 9.7967e+02
Writing Frame 854/1000 | Energy: 9.8098e+02
Writing Frame 855/1000 | Energy: 9.8233e+02
Writing Frame 856/1000 | Energy: 9.8370e+02
Writing Frame 857/1000 | Energy: 9.8512e+02
Writing Frame 858/1000 | Energy: 9.8663e+02
Writing Frame 859/1000 | Energy: 9.8826e+02
Writing Frame 860/1000 | Energy: 9.9005e+02
Writing Frame 861/1000 | Energy: 9.9198e+02
Writing Frame 862/1000 | Energy: 9.9404e+02
Writing Frame 863/1000 | Energy: 9.9618e+02
Writing Frame 864/1000 | Energy: 9.9836e+02
Writing Frame 865/1000 | Energy: 1.0006e+03
Writing Frame 866/1000 | Energy: 1.0028e+03
Writing Frame 867/1000 | Energy: 1.0051e+03
Writing Frame 868/1000 | Energy: 1.0073e+03
Writing Frame 869/1000 | Energy: 1.0095e+03
Writing Frame 870/1000 | Energy: 1.0117e+03
Writing Frame 871/1000 | Energy: 1.0139e+03
Writing Frame 872/1000 | Energy: 1.0161e+03
Writing Frame 873/1000 | Energy: 1.0183e+03
Writing Frame 874/1000 | Energy: 1.0204e+03
Writing Frame 875/1000 | Energy: 1.0223e+03
Writing Frame 876/1000 | Energy: 1.0242e+03
Writing Frame 877/1000 | Energy: 1.0261e+03
Writing Frame 878/1000 | Energy: 1.0282e+03
Writing Frame 879/1000 | Energy: 1.0303e+03
Writing Frame 880/1000 | Energy: 1.0324e+03
Writing Frame 881/1000 | Energy: 1.0344e+03
Writing Frame 882/1000 | Energy: 1.0363e+03
Writing Frame 883/1000 | Energy: 1.0382e+03
Writing Frame 884/1000 | Energy: 1.0401e+03
Writing Frame 885/1000 | Energy: 1.0420e+03
Writing Frame 886/1000 | Energy: 1.0439e+03
Writing Frame 887/1000 | Energy: 1.0458e+03
Writing Frame 888/1000 | Energy: 1.0477e+03
Writing Frame 889/1000 | Energy: 1.0496e+03
Writing Frame 890/1000 | Energy: 1.0514e+03
Writing Frame 891/1000 | Energy: 1.0533e+03
Writing Frame 892/1000 | Energy: 1.0553e+03
Writing Frame 893/1000 | Energy: 1.0574e+03
Writing Frame 894/1000 | Energy: 1.0596e+03
Writing Frame 895/1000 | Energy: 1.0621e+03
Writing Frame 896/1000 | Energy: 1.0648e+03
Writing Frame 897/1000 | Energy: 1.0678e+03
Writing Frame 898/1000 | Energy: 1.0711e+03
Writing Frame 899/1000 | Energy: 1.0745e+03
Writing Frame 900/1000 | Energy: 1.0780e+03
Writing Frame 901/1000 | Energy: 1.0815e+03
Writing Frame 902/1000 | Energy: 1.0852e+03
Writing Frame 903/1000 | Energy: 1.0888e+03
Writing Frame 904/1000 | Energy: 1.0924e+03
Writing Frame 905/1000 | Energy: 1.0958e+03
Writing Frame 906/1000 | Energy: 1.0992e+03
Writing Frame 907/1000 | Energy: 1.1026e+03
Writing Frame 908/1000 | Energy: 1.1059e+03
Writing Frame 909/1000 | Energy: 1.1092e+03
Writing Frame 910/1000 | Energy: 1.1126e+03
Writing Frame 911/1000 | Energy: 1.1159e+03
Writing Frame 912/1000 | Energy: 1.1192e+03
Writing Frame 913/1000 | Energy: 1.1225e+03
Writing Frame 914/1000 | Energy: 1.1257e+03
Writing Frame 915/1000 | Energy: 1.1288e+03
Writing Frame 916/1000 | Energy: 1.1320e+03
Writing Frame 917/1000 | Energy: 1.1352e+03
Writing Frame 918/1000 | Energy: 1.1385e+03
Writing Frame 919/1000 | Energy: 1.1419e+03
Writing Frame 920/1000 | Energy: 1.1453e+03
Writing Frame 921/1000 | Energy: 1.1488e+03
Writing Frame 922/1000 | Energy: 1.1525e+03
Writing Frame 923/1000 | Energy: 1.1563e+03
Writing Frame 924/1000 | Energy: 1.1602e+03
Writing Frame 925/1000 | Energy: 1.1641e+03
Writing Frame 926/1000 | Energy: 1.1677e+03
Writing Frame 927/1000 | Energy: 1.1712e+03
Writing Frame 928/1000 | Energy: 1.1745e+03
Writing Frame 929/1000 | Energy: 1.1776e+03
Writing Frame 930/1000 | Energy: 1.1806e+03
Writing Frame 931/1000 | Energy: 1.1837e+03
Writing Frame 932/1000 | Energy: 1.1869e+03
Writing Frame 933/1000 | Energy: 1.1900e+03
Writing Frame 934/1000 | Energy: 1.1927e+03
Writing Frame 935/1000 | Energy: 1.1952e+03
Writing Frame 936/1000 | Energy: 1.1975e+03
Writing Frame 937/1000 | Energy: 1.1999e+03
Writing Frame 938/1000 | Energy: 1.2023e+03
Writing Frame 939/1000 | Energy: 1.2048e+03
Writing Frame 940/1000 | Energy: 1.2074e+03
Writing Frame 941/1000 | Energy: 1.2101e+03
Writing Frame 942/1000 | Energy: 1.2127e+03
Writing Frame 943/1000 | Energy: 1.2153e+03
Writing Frame 944/1000 | Energy: 1.2177e+03
Writing Frame 945/1000 | Energy: 1.2201e+03
Writing Frame 946/1000 | Energy: 1.2224e+03
Writing Frame 947/1000 | Energy: 1.2249e+03
Writing Frame 948/1000 | Energy: 1.2273e+03
Writing Frame 949/1000 | Energy: 1.2297e+03
Writing Frame 950/1000 | Energy: 1.2323e+03
Writing Frame 951/1000 | Energy: 1.2351e+03
Writing Frame 952/1000 | Energy: 1.2383e+03
Writing Frame 953/1000 | Energy: 1.2418e+03
Writing Frame 954/1000 | Energy: 1.2454e+03
Writing Frame 955/1000 | Energy: 1.2490e+03
Writing Frame 956/1000 | Energy: 1.2522e+03
Writing Frame 957/1000 | Energy: 1.2551e+03
Writing Frame 958/1000 | Energy: 1.2577e+03
Writing Frame 959/1000 | Energy: 1.2601e+03
Writing Frame 960/1000 | Energy: 1.2625e+03
Writing Frame 961/1000 | Energy: 1.2650e+03
Writing Frame 962/1000 | Energy: 1.2678e+03
Writing Frame 963/1000 | Energy: 1.2709e+03
Writing Frame 964/1000 | Energy: 1.2740e+03
Writing Frame 965/1000 | Energy: 1.2769e+03
Writing Frame 966/1000 | Energy: 1.2799e+03
Writing Frame 967/1000 | Energy: 1.2829e+03
Writing Frame 968/1000 | Energy: 1.2861e+03
Writing Frame 969/1000 | Energy: 1.2895e+03
Writing Frame 970/1000 | Energy: 1.2929e+03
Writing Frame 971/1000 | Energy: 1.2961e+03
Writing Frame 972/1000 | Energy: 1.2991e+03
Writing Frame 973/1000 | Energy: 1.3019e+03
Writing Frame 974/1000 | Energy: 1.3045e+03
Writing Frame 975/1000 | Energy: 1.3069e+03
Writing Frame 976/1000 | Energy: 1.3094e+03
Writing Frame 977/1000 | Energy: 1.3118e+03
Writing Frame 978/1000 | Energy: 1.3142e+03
Writing Frame 979/1000 | Energy: 1.3164e+03
Writing Frame 980/1000 | Energy: 1.3185e+03
Writing Frame 981/1000 | Energy: 1.3204e+03
Writing Frame 982/1000 | Energy: 1.3223e+03
Writing Frame 983/1000 | Energy: 1.3241e+03
Writing Frame 984/1000 | Energy: 1.3260e+03
Writing Frame 985/1000 | Energy: 1.3278e+03
Writing Frame 986/1000 | Energy: 1.3295e+03
Writing Frame 987/1000 | Energy: 1.3312e+03
Writing Frame 988/1000 | Energy: 1.3329e+03
Writing Frame 989/1000 | Energy: 1.3346e+03
Writing Frame 990/1000 | Energy: 1.3364e+03
Writing Frame 991/1000 | Energy: 1.3382e+03
Writing Frame 992/1000 | Energy: 1.3402e+03
Writing Frame 993/1000 | Energy: 1.3423e+03
Writing Frame 994/1000 | Energy: 1.3445e+03
Writing Frame 995/1000 | Energy: 1.3469e+03
Writing Frame 996/1000 | Energy: 1.3493e+03
Writing Frame 997/1000 | Energy: 1.3516e+03
Writing Frame 998/1000 | Energy: 1.3540e+03
